,Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
57,0 days 00:57:16.521000,LEC,16,,1.0,1.0,,,,0 days 00:00:43.164000,0 days 00:00:24.036000,,0 days 00:56:52.670000,0 days 00:57:16.671000,233.0,250.0,280.0,256.0,False,MEDIUM,1.0,True,Ferrari,0 days 00:55:34.907000,2025-04-13 15:03:49.174,1,4.0,False,,False,False
58,0 days 00:58:54.569000,LEC,16,98.048,2.0,1.0,,,0 days 00:00:31.404000,0 days 00:00:42.615000,0 days 00:00:24.029000,0 days 00:57:47.909000,0 days 00:58:30.524000,0 days 00:58:54.553000,223.0,250.0,282.0,289.0,True,MEDIUM,2.0,True,Ferrari,0 days 00:57:16.521000,2025-04-13 15:05:30.788,1,4.0,False,,False,True
59,0 days 01:00:33.032000,LEC,16,98.463,3.0,1.0,,,0 days 00:00:31.396000,0 days 00:00:42.837000,0 days 00:00:24.230000,0 days 00:59:25.949000,0 days 01:00:08.786000,0 days 01:00:33.016000,,257.0,283.0,300.0,False,MEDIUM,3.0,True,Ferrari,0 days 00:58:54.569000,2025-04-13 15:07:08.836,1,4.0,False,,False,True
60,0 days 01:02:11.305000,LEC,16,98.273,4.0,1.0,,,0 days 00:00:31.373000,0 days 00:00:42.588000,0 days 00:00:24.312000,0 days 01:01:04.389000,0 days 01:01:46.977000,0 days 01:02:11.289000,,256.0,281.0,297.0,False,MEDIUM,4.0,True,Ferrari,0 days 01:00:33.032000,2025-04-13 15:08:47.299,1,4.0,False,,False,True
61,0 days 01:03:49.732000,LEC,16,98.427,5.0,1.0,,,0 days 00:00:31.449000,0 days 00:00:42.592000,0 days 00:00:24.386000,0 days 01:02:42.738000,0 days 01:03:25.330000,0 days 01:03:49.716000,225.0,261.0,285.0,302.0,False,MEDIUM,5.0,True,Ferrari,0 days 01:02:11.305000,2025-04-13 15:10:25.572,1,4.0,False,,False,True
62,0 days 01:05:28.516000,LEC,16,98.784,6.0,1.0,,,0 days 00:00:31.149000,0 days 00:00:43.411000,0 days 00:00:24.224000,0 days 01:04:20.865000,0 days 01:05:04.276000,0 days 01:05:28.500000,,250.0,280.0,309.0,False,MEDIUM,6.0,True,Ferrari,0 days 01:03:49.732000,2025-04-13 15:12:03.999,1,4.0,False,,False,True
63,0 days 01:07:07.196000,LEC,16,98.68,7.0,1.0,,,0 days 00:00:31.431000,0 days 00:00:42.843000,0 days 00:00:24.406000,0 days 01:05:59.931000,0 days 01:06:42.774000,0 days 01:07:07.180000,,250.0,280.0,296.0,False,MEDIUM,7.0,True,Ferrari,0 days 01:05:28.516000,2025-04-13 15:13:42.783,1,4.0,False,,False,True
64,0 days 01:08:46.329000,LEC,16,99.133,8.0,1.0,,,0 days 00:00:31.654000,0 days 00:00:43.109000,0 days 00:00:24.370000,0 days 01:07:38.834000,0 days 01:08:21.943000,0 days 01:08:46.313000,223.0,251.0,281.0,,False,MEDIUM,8.0,True,Ferrari,0 days 01:07:07.196000,2025-04-13 15:15:21.463,1,4.0,False,,False,True
65,0 days 01:10:25.493000,LEC,16,99.164,9.0,1.0,,,0 days 00:00:31.658000,0 days 00:00:43.171000,0 days 00:00:24.335000,0 days 01:09:17.971000,0 days 01:10:01.142000,0 days 01:10:25.477000,225.0,250.0,280.0,303.0,False,MEDIUM,9.0,True,Ferrari,0 days 01:08:46.329000,2025-04-13 15:17:00.596,1,4.0,False,,False,True
66,0 days 01:12:04.374000,LEC,16,98.881,10.0,1.0,,,0 days 00:00:31.447000,0 days 00:00:43.104000,0 days 00:00:24.330000,0 days 01:10:56.924000,0 days 01:11:40.028000,0 days 01:12:04.358000,224.0,250.0,280.0,304.0,False,MEDIUM,10.0,True,Ferrari,0 days 01:10:25.493000,2025-04-13 15:18:39.760,1,3.0,False,,False,True
67,0 days 01:13:43.559000,LEC,16,99.185,11.0,1.0,,,0 days 00:00:31.466000,0 days 00:00:43.334000,0 days 00:00:24.385000,0 days 01:12:35.824000,0 days 01:13:19.158000,0 days 01:13:43.543000,,249.0,280.0,301.0,False,MEDIUM,11.0,True,Ferrari,0 days 01:12:04.374000,2025-04-13 15:20:18.641,1,3.0,False,,False,True
68,0 days 01:15:22.532000,LEC,16,98.973,12.0,1.0,,,0 days 00:00:31.473000,0 days 00:00:43.085000,0 days 00:00:24.415000,0 days 01:14:15.016000,0 days 01:14:58.101000,0 days 01:15:22.516000,229.0,253.0,281.0,303.0,False,MEDIUM,12.0,True,Ferrari,0 days 01:13:43.559000,2025-04-13 15:21:57.826,1,3.0,False,,False,True
69,0 days 01:17:01.253000,LEC,16,98.721,13.0,1.0,,,0 days 00:00:31.428000,0 days 00:00:42.848000,0 days 00:00:24.445000,0 days 01:15:53.944000,0 days 01:16:36.792000,0 days 01:17:01.237000,230.0,258.0,280.0,300.0,False,MEDIUM,13.0,True,Ferrari,0 days 01:15:22.532000,2025-04-13 15:23:36.799,1,2.0,False,,False,True
70,0 days 01:18:40.123000,LEC,16,98.87,14.0,1.0,,,0 days 00:00:31.531000,0 days 00:00:42.808000,0 days 00:00:24.531000,0 days 01:17:32.768000,0 days 01:18:15.576000,0 days 01:18:40.107000,229.0,257.0,279.0,294.0,False,MEDIUM,14.0,True,Ferrari,0 days 01:17:01.253000,2025-04-13 15:25:15.520,1,2.0,False,,False,True
71,0 days 01:20:18.979000,LEC,16,98.856,15.0,1.0,,,0 days 00:00:31.499000,0 days 00:00:42.940000,0 days 00:00:24.417000,0 days 01:19:11.606000,0 days 01:19:54.546000,0 days 01:20:18.963000,,256.0,278.0,,False,MEDIUM,15.0,True,Ferrari,0 days 01:18:40.123000,2025-04-13 15:26:54.390,1,1.0,False,,False,True
72,0 days 01:21:58.040000,LEC,16,99.061,16.0,1.0,,,0 days 00:00:31.637000,0 days 00:00:42.888000,0 days 00:00:24.536000,0 days 01:20:50.600000,0 days 01:21:33.488000,0 days 01:21:58.024000,,257.0,279.0,296.0,False,MEDIUM,16.0,True,Ferrari,0 days 01:20:18.979000,2025-04-13 15:28:33.246,1,1.0,False,,False,True
73,0 days 01:23:39.600000,LEC,16,101.56,17.0,1.0,,0 days 01:23:38.022000,0 days 00:00:31.569000,0 days 00:00:42.962000,0 days 00:00:27.029000,0 days 01:22:29.593000,0 days 01:23:12.555000,0 days 01:23:39.584000,231.0,257.0,,,False,MEDIUM,17.0,True,Ferrari,0 days 01:21:58.040000,2025-04-13 15:30:12.307,1,1.0,False,,False,False
74,0 days 01:25:37.417000,LEC,16,117.817,18.0,2.0,0 days 01:24:02.723000,,0 days 00:00:52.023000,0 days 00:00:42.088000,0 days 00:00:23.706000,0 days 01:24:31.607000,0 days 01:25:13.695000,0 days 01:25:37.401000,228.0,252.0,280.0,221.0,False,MEDIUM,1.0,True,Ferrari,0 days 01:23:39.600000,2025-04-13 15:31:53.867,1,4.0,False,,False,False
75,0 days 01:27:14.293000,LEC,16,96.876,19.0,2.0,,,0 days 00:00:30.963000,0 days 00:00:42.137000,0 days 00:00:23.776000,0 days 01:26:08.364000,0 days 01:26:50.501000,0 days 01:27:14.277000,226.0,245.0,280.0,298.0,True,MEDIUM,2.0,True,Ferrari,0 days 01:25:37.417000,2025-04-13 15:33:51.684,1,4.0,False,,False,True
76,0 days 01:28:51.499000,LEC,16,97.206,20.0,2.0,,,0 days 00:00:31.067000,0 days 00:00:42.377000,0 days 00:00:23.762000,0 days 01:27:45.344000,0 days 01:28:27.721000,0 days 01:28:51.483000,227.0,251.0,282.0,291.0,False,MEDIUM,3.0,True,Ferrari,0 days 01:27:14.293000,2025-04-13 15:35:28.560,1,4.0,False,,False,True
77,0 days 01:30:28.892000,LEC,16,97.393,21.0,2.0,,,0 days 00:00:31.197000,0 days 00:00:42.385000,0 days 00:00:23.811000,0 days 01:29:22.680000,0 days 01:30:05.065000,0 days 01:30:28.876000,,253.0,282.0,302.0,False,MEDIUM,4.0,True,Ferrari,0 days 01:28:51.499000,2025-04-13 15:37:05.766,1,4.0,False,,False,True
78,0 days 01:32:06.255000,LEC,16,97.363,22.0,2.0,,,0 days 00:00:31.076000,0 days 00:00:42.343000,0 days 00:00:23.944000,0 days 01:30:59.952000,0 days 01:31:42.295000,0 days 01:32:06.239000,226.0,254.0,282.0,305.0,False,MEDIUM,5.0,True,Ferrari,0 days 01:30:28.892000,2025-04-13 15:38:43.159,1,4.0,False,,False,True
79,0 days 01:33:43.921000,LEC,16,97.666,23.0,2.0,,,0 days 00:00:31.263000,0 days 00:00:42.373000,0 days 00:00:24.030000,0 days 01:32:37.502000,0 days 01:33:19.875000,0 days 01:33:43.905000,,257.0,289.0,302.0,False,MEDIUM,6.0,True,Ferrari,0 days 01:32:06.255000,2025-04-13 15:40:20.522,1,4.0,False,,False,True
80,0 days 01:35:21.934000,LEC,16,98.013,24.0,2.0,,,0 days 00:00:31.349000,0 days 00:00:42.594000,0 days 00:00:24.070000,0 days 01:34:15.254000,0 days 01:34:57.848000,0 days 01:35:21.918000,232.0,251.0,287.0,327.0,False,MEDIUM,7.0,True,Ferrari,0 days 01:33:43.921000,2025-04-13 15:41:58.188,1,4.0,False,,False,True
81,0 days 01:36:59.386000,LEC,16,97.452,25.0,2.0,,,0 days 00:00:31.003000,0 days 00:00:42.339000,0 days 00:00:24.110000,0 days 01:35:52.921000,0 days 01:36:35.260000,0 days 01:36:59.370000,231.0,246.0,281.0,310.0,False,MEDIUM,8.0,True,Ferrari,0 days 01:35:21.934000,2025-04-13 15:43:36.201,1,3.0,False,,False,True
82,0 days 01:38:36.862000,LEC,16,97.476,26.0,2.0,,,0 days 00:00:31.266000,0 days 00:00:42.274000,0 days 00:00:23.936000,0 days 01:37:30.636000,0 days 01:38:12.910000,0 days 01:38:36.846000,232.0,250.0,282.0,297.0,False,MEDIUM,9.0,True,Ferrari,0 days 01:36:59.386000,2025-04-13 15:45:13.653,1,3.0,False,,False,True
83,0 days 01:40:14.809000,LEC,16,97.947,27.0,2.0,,,0 days 00:00:31.317000,0 days 00:00:42.358000,0 days 00:00:24.272000,0 days 01:39:08.163000,0 days 01:39:50.521000,0 days 01:40:14.793000,230.0,259.0,281.0,,False,MEDIUM,10.0,True,Ferrari,0 days 01:38:36.862000,2025-04-13 15:46:51.129,1,3.0,False,,False,True
84,0 days 01:41:52.914000,LEC,16,98.105,28.0,2.0,,,0 days 00:00:31.487000,0 days 00:00:42.443000,0 days 00:00:24.175000,0 days 01:40:46.280000,0 days 01:41:28.723000,0 days 01:41:52.898000,231.0,253.0,282.0,295.0,False,MEDIUM,11.0,True,Ferrari,0 days 01:40:14.809000,2025-04-13 15:48:29.076,1,3.0,False,,False,True
85,0 days 01:43:30.695000,LEC,16,97.781,29.0,2.0,,,0 days 00:00:31.339000,0 days 00:00:42.247000,0 days 00:00:24.195000,0 days 01:42:24.237000,0 days 01:43:06.484000,0 days 01:43:30.679000,,256.0,281.0,298.0,False,MEDIUM,12.0,True,Ferrari,0 days 01:41:52.914000,2025-04-13 15:50:07.181,1,3.0,False,,False,True
86,0 days 01:45:08.314000,LEC,16,97.619,30.0,2.0,,,0 days 00:00:31.483000,0 days 00:00:42.092000,0 days 00:00:24.044000,0 days 01:44:02.162000,0 days 01:44:44.254000,0 days 01:45:08.298000,230.0,259.0,283.0,296.0,False,MEDIUM,13.0,True,Ferrari,0 days 01:43:30.695000,2025-04-13 15:51:44.962,1,3.0,False,,False,True
87,0 days 01:46:46.362000,LEC,16,98.048,31.0,2.0,,,0 days 00:00:31.441000,0 days 00:00:42.434000,0 days 00:00:24.173000,0 days 01:45:39.739000,0 days 01:46:22.173000,0 days 01:46:46.346000,232.0,252.0,281.0,274.0,False,MEDIUM,14.0,True,Ferrari,0 days 01:45:08.314000,2025-04-13 15:53:22.581,1,3.0,False,,False,True
88,0 days 01:48:37.478000,LEC,16,111.116,32.0,2.0,,0 days 01:48:35.804000,0 days 00:00:31.341000,0 days 00:00:45.608000,0 days 00:00:34.167000,0 days 01:47:17.687000,0 days 01:48:03.295000,0 days 01:48:37.462000,,101.0,,300.0,False,MEDIUM,15.0,True,Ferrari,0 days 01:46:46.362000,2025-04-13 15:55:00.629,14,3.0,False,,False,False
89,0 days 01:51:15.553000,LEC,16,,33.0,3.0,0 days 01:49:00.041000,,0 days 00:01:01.227000,0 days 00:01:01.565000,0 days 00:00:35.278000,0 days 01:49:38.798000,0 days 01:50:40.334000,0 days 01:51:15.626000,187.0,170.0,149.0,219.0,False,HARD,1.0,True,Ferrari,0 days 01:48:37.478000,2025-04-13 15:56:51.745,4,3.0,False,,False,False
90,0 days 01:53:35.264000,LEC,16,139.711,34.0,3.0,,,0 days 00:00:43.895000,0 days 00:01:01.616000,0 days 00:00:34.200000,0 days 01:51:59.432000,0 days 01:53:01.048000,0 days 01:53:35.248000,202.0,146.0,206.0,255.0,False,HARD,2.0,True,Ferrari,0 days 01:51:15.553000,2025-04-13 15:59:29.820,4,3.0,False,,False,False
91,0 days 01:56:00.842000,LEC,16,145.578,35.0,3.0,,,0 days 00:00:42.810000,0 days 00:01:00.946000,0 days 00:00:41.822000,0 days 01:54:18.058000,0 days 01:55:19.004000,0 days 01:56:00.826000,136.0,183.0,282.0,106.0,False,HARD,3.0,True,Ferrari,0 days 01:53:35.264000,2025-04-13 16:01:49.531,41,3.0,False,,False,False
92,0 days 01:57:36.974000,LEC,16,96.132,36.0,3.0,,,0 days 00:00:31.175000,0 days 00:00:41.388000,0 days 00:00:23.569000,0 days 01:56:32.001000,0 days 01:57:13.389000,0 days 01:57:36.958000,230.0,260.0,284.0,302.0,True,HARD,4.0,True,Ferrari,0 days 01:56:00.842000,2025-04-13 16:04:15.109,1,3.0,False,,False,True
93,0 days 01:59:13.298000,LEC,16,96.324,37.0,3.0,,,0 days 00:00:30.795000,0 days 00:00:41.870000,0 days 00:00:23.659000,0 days 01:58:07.753000,0 days 01:58:49.623000,0 days 01:59:13.282000,232.0,253.0,283.0,301.0,False,HARD,5.0,True,Ferrari,0 days 01:57:36.974000,2025-04-13 16:05:51.241,1,3.0,False,,False,True
94,0 days 02:00:49.440000,LEC,16,96.142,38.0,3.0,,,0 days 00:00:30.853000,0 days 00:00:41.566000,0 days 00:00:23.723000,0 days 01:59:44.135000,0 days 02:00:25.701000,0 days 02:00:49.424000,230.0,258.0,283.0,295.0,False,HARD,6.0,True,Ferrari,0 days 01:59:13.298000,2025-04-13 16:07:27.565,1,3.0,True,TRACK LIMITS AT TURN 13 LAP 38 ,False,True
95,0 days 02:02:25.638000,LEC,16,96.198,39.0,3.0,,,0 days 00:00:30.894000,0 days 00:00:41.559000,0 days 00:00:23.745000,0 days 02:01:20.318000,0 days 02:02:01.877000,0 days 02:02:25.622000,232.0,260.0,281.0,299.0,False,HARD,7.0,True,Ferrari,0 days 02:00:49.440000,2025-04-13 16:09:03.707,1,3.0,False,,False,True
96,0 days 02:04:01.918000,LEC,16,96.28,40.0,3.0,,,0 days 00:00:30.873000,0 days 00:00:41.741000,0 days 00:00:23.666000,0 days 02:02:56.495000,0 days 02:03:38.236000,0 days 02:04:01.902000,234.0,261.0,283.0,,False,HARD,8.0,True,Ferrari,0 days 02:02:25.638000,2025-04-13 16:10:39.905,1,3.0,False,,False,True
97,0 days 02:05:38.411000,LEC,16,96.493,41.0,3.0,,,0 days 00:00:30.927000,0 days 00:00:41.766000,0 days 00:00:23.800000,0 days 02:04:32.829000,0 days 02:05:14.595000,0 days 02:05:38.395000,233.0,260.0,282.0,301.0,False,HARD,9.0,True,Ferrari,0 days 02:04:01.918000,2025-04-13 16:12:16.185,1,3.0,False,,False,True
98,0 days 02:07:14.715000,LEC,16,96.304,42.0,3.0,,,0 days 00:00:30.919000,0 days 00:00:41.570000,0 days 00:00:23.815000,0 days 02:06:09.314000,0 days 02:06:50.884000,0 days 02:07:14.699000,235.0,265.0,284.0,303.0,False,HARD,10.0,True,Ferrari,0 days 02:05:38.411000,2025-04-13 16:13:52.678,1,3.0,False,,False,True
99,0 days 02:08:51.221000,LEC,16,96.506,43.0,3.0,,,0 days 00:00:30.927000,0 days 00:00:41.890000,0 days 00:00:23.689000,0 days 02:07:45.626000,0 days 02:08:27.516000,0 days 02:08:51.205000,234.0,261.0,285.0,301.0,False,HARD,11.0,True,Ferrari,0 days 02:07:14.715000,2025-04-13 16:15:28.982,1,3.0,False,,False,True
100,0 days 02:10:27.768000,LEC,16,96.547,44.0,3.0,,,0 days 00:00:30.914000,0 days 00:00:41.889000,0 days 00:00:23.744000,0 days 02:09:22.119000,0 days 02:10:04.008000,0 days 02:10:27.752000,233.0,262.0,286.0,309.0,False,HARD,12.0,True,Ferrari,0 days 02:08:51.221000,2025-04-13 16:17:05.488,1,3.0,False,,False,True
101,0 days 02:12:04.468000,LEC,16,96.7,45.0,3.0,,,0 days 00:00:30.937000,0 days 00:00:41.969000,0 days 00:00:23.794000,0 days 02:10:58.689000,0 days 02:11:40.658000,0 days 02:12:04.452000,232.0,263.0,285.0,,False,HARD,13.0,True,Ferrari,0 days 02:10:27.768000,2025-04-13 16:18:42.035,1,3.0,False,,False,True
102,0 days 02:13:41.362000,LEC,16,96.894,46.0,3.0,,,0 days 00:00:31.118000,0 days 00:00:42.092000,0 days 00:00:23.684000,0 days 02:12:35.570000,0 days 02:13:17.662000,0 days 02:13:41.346000,231.0,262.0,284.0,,False,HARD,14.0,True,Ferrari,0 days 02:12:04.468000,2025-04-13 16:20:18.735,1,3.0,False,,False,True
103,0 days 02:15:18.136000,LEC,16,96.774,47.0,3.0,,,0 days 00:00:31.053000,0 days 00:00:41.941000,0 days 00:00:23.780000,0 days 02:14:12.399000,0 days 02:14:54.340000,0 days 02:15:18.120000,232.0,261.0,284.0,300.0,False,HARD,15.0,True,Ferrari,0 days 02:13:41.362000,2025-04-13 16:21:55.629,1,3.0,False,,False,True
104,0 days 02:16:55.090000,LEC,16,96.954,48.0,3.0,,,0 days 00:00:31.116000,0 days 00:00:41.992000,0 days 00:00:23.846000,0 days 02:15:49.236000,0 days 02:16:31.228000,0 days 02:16:55.074000,230.0,257.0,285.0,297.0,False,HARD,16.0,True,Ferrari,0 days 02:15:18.136000,2025-04-13 16:23:32.403,1,3.0,False,,False,True
105,0 days 02:18:32.748000,LEC,16,97.658,49.0,3.0,,,0 days 00:00:31.649000,0 days 00:00:42.201000,0 days 00:00:23.808000,0 days 02:17:26.723000,0 days 02:18:08.924000,0 days 02:18:32.732000,233.0,260.0,285.0,305.0,False,HARD,17.0,True,Ferrari,0 days 02:16:55.090000,2025-04-13 16:25:09.357,1,3.0,False,,False,True
106,0 days 02:20:09.704000,LEC,16,96.956,50.0,3.0,,,0 days 00:00:31.059000,0 days 00:00:42.132000,0 days 00:00:23.765000,0 days 02:19:03.791000,0 days 02:19:45.923000,0 days 02:20:09.688000,235.0,261.0,285.0,309.0,False,HARD,18.0,True,Ferrari,0 days 02:18:32.748000,2025-04-13 16:26:47.015,1,3.0,False,,False,True
107,0 days 02:21:46.983000,LEC,16,97.279,51.0,3.0,,,0 days 00:00:31.185000,0 days 00:00:42.159000,0 days 00:00:23.935000,0 days 02:20:40.873000,0 days 02:21:23.032000,0 days 02:21:46.967000,230.0,261.0,285.0,301.0,False,HARD,19.0,True,Ferrari,0 days 02:20:09.704000,2025-04-13 16:28:23.971,1,3.0,False,,False,True
108,0 days 02:23:25.406000,LEC,16,98.423,52.0,3.0,,,0 days 00:00:31.588000,0 days 00:00:42.692000,0 days 00:00:24.143000,0 days 02:22:18.555000,0 days 02:23:01.247000,0 days 02:23:25.390000,232.0,263.0,284.0,310.0,False,HARD,20.0,True,Ferrari,0 days 02:21:46.983000,2025-04-13 16:30:01.250,1,4.0,False,,False,True
109,0 days 02:25:02.989000,LEC,16,97.583,53.0,3.0,,,0 days 00:00:31.288000,0 days 00:00:42.278000,0 days 00:00:24.017000,0 days 02:23:56.678000,0 days 02:24:38.956000,0 days 02:25:02.973000,233.0,260.0,284.0,302.0,False,HARD,21.0,True,Ferrari,0 days 02:23:25.406000,2025-04-13 16:31:39.673,1,4.0,False,,False,True
110,0 days 02:26:40.783000,LEC,16,97.794,54.0,3.0,,,0 days 00:00:31.127000,0 days 00:00:42.614000,0 days 00:00:24.053000,0 days 02:25:34.100000,0 days 02:26:16.714000,0 days 02:26:40.767000,,259.0,285.0,,False,HARD,22.0,True,Ferrari,0 days 02:25:02.989000,2025-04-13 16:33:17.256,1,4.0,False,,False,True
111,0 days 02:28:18.369000,LEC,16,97.586,55.0,3.0,,,0 days 00:00:31.324000,0 days 00:00:42.224000,0 days 00:00:24.038000,0 days 02:27:12.091000,0 days 02:27:54.315000,0 days 02:28:18.353000,237.0,264.0,284.0,303.0,False,HARD,23.0,True,Ferrari,0 days 02:26:40.783000,2025-04-13 16:34:55.050,1,4.0,False,,False,True
112,0 days 02:29:56.035000,LEC,16,97.666,56.0,3.0,,,0 days 00:00:31.216000,0 days 00:00:42.390000,0 days 00:00:24.060000,0 days 02:28:49.569000,0 days 02:29:31.959000,0 days 02:29:56.019000,235.0,262.0,283.0,306.0,False,HARD,24.0,True,Ferrari,0 days 02:28:18.369000,2025-04-13 16:36:32.636,1,4.0,False,,False,True
